input_text,target_text
"vendor: vektor-inc, product: vk_blocks, version: 0.35.5",cpe:2.3:a:vektor-inc:vk_blocks:0.35.5:*:*:*:pro:wordpress:*:*
"vendor: vektor-inc, product: vk_blocks, version: 0.35.1",cpe:2.3:a:vektor-inc:vk_blocks:0.35.1:*:*:*:pro:wordpress:*:*
"vendor: vektor-inc, product: vk_blocks, version: 0.35.0",cpe:2.3:a:vektor-inc:vk_blocks:0.35.0:*:*:*:pro:wordpress:*:*
"vendor: vektor-inc, product: vk_blocks, version: 0.34.0",cpe:2.3:a:vektor-inc:vk_blocks:0.34.0:*:*:*:pro:wordpress:*:*
"vendor: vektor-inc, product: vk_blocks, version: 0.33.2",cpe:2.3:a:vektor-inc:vk_blocks:0.33.2:*:*:*:pro:wordpress:*:*
"vendor: vektor-inc, product: vk_blocks, version: 0.32.2",cpe:2.3:a:vektor-inc:vk_blocks:0.32.2:*:*:*:pro:wordpress:*:*
"vendor: vektor-inc, product: vk_blocks, version: 0.31.0",cpe:2.3:a:vektor-inc:vk_blocks:0.31.0:*:*:*:pro:wordpress:*:*
"vendor: vektor-inc, product: vk_blocks, version: 0.30.0",cpe:2.3:a:vektor-inc:vk_blocks:0.30.0:*:*:*:pro:wordpress:*:*
"vendor: vektor-inc, product: vk_blocks, version: 0.29.7",cpe:2.3:a:vektor-inc:vk_blocks:0.29.7:*:*:*:pro:wordpress:*:*
"vendor: vektor-inc, product: vk_blocks, version: 0.29.6",cpe:2.3:a:vektor-inc:vk_blocks:0.29.6:*:*:*:pro:wordpress:*:*
"vendor: vektor-inc, product: vk_blocks, version: 0.29.5",cpe:2.3:a:vektor-inc:vk_blocks:0.29.5:*:*:*:pro:wordpress:*:*
"vendor: vektor-inc, product: vk_blocks, version: 0.28.4",cpe:2.3:a:vektor-inc:vk_blocks:0.28.4:*:*:*:pro:wordpress:*:*
"vendor: vektor-inc, product: vk_blocks, version: 0.26.8",cpe:2.3:a:vektor-inc:vk_blocks:0.26.8:*:*:*:pro:wordpress:*:*
"vendor: vektor-inc, product: vk_blocks, version: 0.26.7",cpe:2.3:a:vektor-inc:vk_blocks:0.26.7:*:*:*:pro:wordpress:*:*
"vendor: vektor-inc, product: vk_blocks, version: 0.26.6",cpe:2.3:a:vektor-inc:vk_blocks:0.26.6:*:*:*:pro:wordpress:*:*
"vendor: vektor-inc, product: vk_blocks, version: 0.26.5",cpe:2.3:a:vektor-inc:vk_blocks:0.26.5:*:*:*:pro:wordpress:*:*
"vendor: vektor-inc, product: vk_blocks, version: 0.26.4",cpe:2.3:a:vektor-inc:vk_blocks:0.26.4:*:*:*:pro:wordpress:*:*
"vendor: vektor-inc, product: vk_blocks, version: 0.26.2",cpe:2.3:a:vektor-inc:vk_blocks:0.26.2:*:*:*:pro:wordpress:*:*
"vendor: vektor-inc, product: vk_blocks, version: 0.25.4",cpe:2.3:a:vektor-inc:vk_blocks:0.25.4:*:*:*:pro:wordpress:*:*
"vendor: vektor-inc, product: vk_blocks, version: 0.24.1",cpe:2.3:a:vektor-inc:vk_blocks:0.24.1:*:*:*:pro:wordpress:*:*
"vendor: vektor-inc, product: vk_blocks, version: 0.17.7",cpe:2.3:a:vektor-inc:vk_blocks:0.17.7:*:*:*:pro:wordpress:*:*
